,root,filename,w,h,x1,x2,y1,y2
190,../data/bird2_train/,Western_Meadowlark_0026_78438.jpg,498,500,57,280,151,403
191,../data/bird2_train/,Western_Meadowlark_0028_78487.jpg,420,280,100,320,50,193
192,../data/bird2_train/,Western_Meadowlark_0029_78832.jpg,500,333,164,274,103,227
193,../data/bird2_train/,Western_Meadowlark_0032_78633.jpg,500,349,66,356,42,225
194,../data/bird2_train/,Western_Meadowlark_0033_78312.jpg,500,333,70,231,122,282
195,../data/bird2_train/,Western_Meadowlark_0034_78869.jpg,461,500,199,347,162,301
196,../data/bird2_train/,Western_Meadowlark_0037_77759.jpg,334,500,37,246,79,398
197,../data/bird2_train/,Western_Meadowlark_0038_77785.jpg,500,351,66,395,47,272
198,../data/bird2_train/,Western_Meadowlark_0040_77823.jpg,500,400,126,443,69,288
199,../data/bird2_train/,Western_Meadowlark_0042_78180.jpg,500,336,277,379,93,242
200,../data/bird2_train/,Western_Meadowlark_0044_77758.jpg,357,500,74,240,105,274
201,../data/bird2_train/,Western_Meadowlark_0050_77864.jpg,500,400,101,380,117,273
202,../data/bird2_train/,Western_Meadowlark_0053_77774.jpg,429,500,48,260,52,242
203,../data/bird2_train/,Western_Meadowlark_0067_78529.jpg,500,333,220,287,109,228
204,../data/bird2_train/,Western_Meadowlark_0069_78587.jpg,500,281,42,434,39,246
205,../data/bird2_train/,Western_Meadowlark_0077_77814.jpg,500,354,134,306,66,257
206,../data/bird2_train/,Western_Meadowlark_0081_77798.jpg,433,500,117,379,105,419
207,../data/bird2_train/,Western_Meadowlark_0091_78576.jpg,500,386,89,363,94,263
208,../data/bird2_train/,Western_Meadowlark_0100_78037.jpg,500,450,199,347,81,309
209,../data/bird2_train/,Western_Meadowlark_0103_78500.jpg,500,344,102,220,148,235
210,../data/bird2_train/,Western_Meadowlark_0104_78105.jpg,500,468,187,428,122,355
211,../data/bird2_train/,Western_Meadowlark_0107_78608.jpg,384,500,126,289,104,335
212,../data/bird2_train/,Western_Meadowlark_0108_78155.jpg,500,375,56,278,124,280
213,../data/bird2_train/,Western_Meadowlark_0109_77990.jpg,353,500,130,261,154,350
214,../data/bird2_train/,Western_Meadowlark_0112_78760.jpg,500,400,124,356,7,307
215,../data/bird2_train/,Western_Meadowlark_0115_77882.jpg,500,439,188,359,66,326
216,../data/bird2_train/,Western_Meadowlark_0116_77862.jpg,500,476,172,297,190,308
217,../data/bird2_train/,Western_Meadowlark_0121_78402.jpg,500,328,198,320,132,252
218,../data/bird2_train/,Western_Meadowlark_0050_77864_jpg_0.jpg,500,400,126,396,110,272
219,../data/bird2_train/,Blue_Jay_0087_jpg_1.jpg,307,415,16,271,45,321
220,../data/bird2_train/,Western_Meadowlark_0112_78760_jpg_2.jpg,500,400,149,382,14,303
221,../data/bird2_train/,Horned_Grebe_0049_34779_jpg_3.jpg,500,333,125,441,55,262
222,../data/bird2_train/,Western_Meadowlark_0021_78841_jpg_4.jpg,333,500,109,216,56,151
223,../data/bird2_train/,Gadwall_0086_31346_jpg_5.jpg,500,328,145,352,88,192
224,../data/bird2_train/,Red_Winged_Blackbird_00_jpg_6.jpg,700,365,80,534,38,300
225,../data/bird2_train/,Gadwall_0069_31291_jpg_7.jpg,500,333,48,491,12,208
226,../data/bird2_train/,Gadwall_0036_31760_jpg_8.jpg,500,333,190,435,58,183
227,../data/bird2_train/,Cardinal_0094_17165_jpg_9.jpg,500,348,60,325,45,252
228,../data/bird2_train/,Western_Meadowlark_0112_78760_jpg_10.jpg,500,400,135,409,1,321
229,../data/bird2_train/,Horned_Grebe_0001_34723_jpg_11.jpg,500,346,102,374,77,271
230,../data/bird2_train/,Blue_Jay_001_jpg_12.jpg,960,640,392,891,45,490
231,../data/bird2_train/,Western_Meadowlark_0034_78869_jpg_13.jpg,461,500,191,328,144,301
232,../data/bird2_train/,Red_Winged-Blackbirds_jpg_653x0_q80_crop-smart_jpg_14.jpg,653,522,177,455,92,334
233,../data/bird2_train/,Gadwall_0095_30911_jpg_15.jpg,500,477,169,411,226,367
234,../data/bird2_train/,Horned_Grebe_0100_34462_jpg_16.jpg,500,376,209,387,55,210
235,../data/bird2_train/,Gadwall_0041_31064_jpg_17.jpg,500,393,81,464,44,250
236,../data/bird2_train/,Horned_Grebe_0061_34613_jpg_18.jpg,500,333,199,422,56,171
237,../data/bird2_train/,Blue_Jay_0075_63021_jpg_19.jpg,500,375,88,415,11,281
238,../data/bird2_train/,Gadwall_0064_31504_jpg_20.jpg,500,333,255,424,103,193
239,../data/bird2_train/,Cardinal_12642_jpg_21.jpg,500,333,92,481,5,287
240,../data/bird2_train/,Horned_Grebe_0046_34926_jpg_22.jpg,500,393,74,377,89,271
241,../data/bird2_train/,Blue_Jay_0082_62524_jpg_23.jpg,500,313,142,319,13,249
242,../data/bird2_train/,Gadwall_0055_30912_jpg_24.jpg,500,375,206,420,55,245
243,../data/bird2_train/,Gadwall_29_jpg_25.jpg,750,606,109,580,78,433
244,../data/bird2_train/,Horned_Grebe_0084_34936_jpg_26.jpg,500,358,118,349,104,228
245,../data/bird2_train/,Western_Meadowlark_0038_77785_jpg_27.jpg,500,351,104,406,40,263
246,../data/bird2_train/,Red_Winged_Blackbird_0061_4196_jpg_28.jpg,500,317,86,372,84,259
247,../data/bird2_train/,Horned_Grebe_0010_34716_jpg_29.jpg,500,375,188,356,111,221
248,../data/bird2_train/,Red_Winged_Blackbird_0023_5257_jpg_30.jpg,420,498,132,303,145,314
249,../data/bird2_train/,Blue_Jay_0068_61543_jpg_31.jpg,500,415,42,270,68,233
250,../data/bird2_train/,Red_Winged_Blackbird_0021_3767_jpg_32.jpg,500,335,72,379,37,310
251,../data/bird2_train/,Western_Meadowlark_0026_78438_jpg_33.jpg,498,500,44,309,132,427
252,../data/bird2_train/,Western_Meadowlark_0104_78105_jpg_34.jpg,500,468,65,312,112,379
253,../data/bird2_train/,Horned_Grebe_0086_34749_jpg_35.jpg,500,358,110,309,94,256
254,../data/bird2_train/,Western_Meadowlark_0026_78438_jpg_36.jpg,498,500,157,465,133,464
255,../data/bird2_train/,Cardinal_0075_17946_jpg_37.jpg,399,500,90,286,109,353
256,../data/bird2_train/,Red_Winged_Blackbird_0012_6015_jpg_38.jpg,500,339,143,363,78,255
257,../data/bird2_train/,Gadwall_0079_31052_jpg_39.jpg,500,333,136,469,78,205
258,../data/bird2_train/,Cardinal_001244_jpg_40.jpg,500,333,154,357,71,250
259,../data/bird2_train/,Red_Winged_Blackbird_0024_4180_jpg_41.jpg,500,332,0,407,54,305
260,../data/bird2_train/,Blue_Jay_0066_jpg_42.jpg,497,640,119,410,42,567
261,../data/bird2_train/,Cardinal_093_jpg_43.jpg,400,382,30,368,0,349
262,../data/bird2_train/,Cardinal_00124_jpg_44.jpg,600,430,243,522,43,370
263,../data/bird2_train/,Gadwall_0049_30936_jpg_45.jpg,500,385,93,387,83,231
264,../data/bird2_train/,Cardinal_0012_jpg_46.jpg,540,359,231,443,64,250
265,../data/bird2_train/,Red_Winged_Blackbird_0072_4338_jpg_47.jpg,500,333,120,340,83,266
266,../data/bird2_train/,Horned_Grebe_0006_34718_jpg_48.jpg,500,332,131,382,59,243
267,../data/bird2_train/,Horned_Grebe_0010_34716_jpg_49.jpg,500,375,184,348,110,213
268,../data/bird2_train/,Horned_Grebe_0088_35023_jpg_50.jpg,500,373,133,345,93,248
269,../data/bird2_train/,Western_Meadowlark_0001_78676_jpg_51.jpg,500,334,128,259,52,222
270,../data/bird2_train/,Horned_Grebe_0039_34848_jpg_52.jpg,500,333,177,454,58,325
271,../data/bird2_train/,Gadwall_0035_30985_jpg_53.jpg,500,278,135,449,19,199
272,../data/bird2_train/,Gadwall_0040_31788_jpg_54.jpg,500,306,143,421,78,255
273,../data/bird2_train/,Western_Meadowlark_0108_78155_jpg_55.jpg,500,375,240,446,105,271
274,../data/bird2_train/,Western_Meadowlark_0109_77990_jpg_56.jpg,353,500,88,229,152,355
275,../data/bird2_train/,Western_Meadowlark_0028_78487_jpg_57.jpg,420,280,55,347,34,229
276,../data/bird2_train/,Cardinal_0010_18894_jpg_58.jpg,500,332,295,447,59,226
277,../data/bird2_train/,Blue_Jay_0085_62831_jpg_59.jpg,500,400,233,438,120,340
278,../data/bird2_train/,Gadwall_0049_30936_jpg_60.jpg,500,385,102,396,82,230
279,../data/bird2_train/,Cardinal_001222_jpg_61.jpg,666,411,131,468,0,285
280,../data/bird2_train/,Cardinal_00126_jpg_62.jpg,537,414,78,298,33,390
281,../data/bird2_train/,Western_Meadowlark_0116_77862_jpg_63.jpg,500,476,200,344,189,325
282,../data/bird2_train/,Blue_Jay_0052_63148_jpg_64.jpg,500,393,38,353,0,268
283,../data/bird2_train/,Blue_Jay_0078_62351_jpg_65.jpg,500,375,181,435,86,351
284,../data/bird2_train/,Western_Meadowlark_0077_77814_jpg_66.jpg,500,354,120,321,56,281
285,../data/bird2_train/,Western_Meadowlark_0040_77823_jpg_67.jpg,500,400,65,378,62,308
286,../data/bird2_train/,Western_Meadowlark_0103_78500_jpg_68.jpg,500,344,273,387,152,256
287,../data/bird2_train/,Western_Meadowlark_0107_78608_jpg_69.jpg,384,500,67,274,94,357
288,../data/bird2_train/,Horned_Grebe_0017_35073_jpg_70.jpg,500,334,99,326,90,204
289,../data/bird2_train/,Cardinal_0104_17122_jpg_71.jpg,352,500,19,281,58,403
290,../data/bird2_train/,Western_Meadowlark_0029_78832_jpg_72.jpg,500,333,149,289,96,251
291,../data/bird2_train/,Horned_Grebe_0005_34657_jpg_73.jpg,500,394,108,385,91,280
292,../data/bird2_train/,Cardinal_15542_jpg_74.jpg,628,416,160,515,41,371
293,../data/bird2_train/,Gadwall_0058_31660_jpg_75.jpg,500,333,143,353,57,244
294,../data/bird2_train/,Gadwall_0082_31301_jpg_76.jpg,500,375,133,395,151,291
295,../data/bird2_train/,Blue_Jay_0094_62698_jpg_77.jpg,500,369,85,399,75,270
296,../data/bird2_train/,Gadwall_0042_31411_jpg_78.jpg,500,429,175,379,75,201
297,../data/bird2_train/,Blue_Jay_0050_62974_jpg_79.jpg,500,355,138,453,95,259
298,../data/bird2_train/,Horned_Grebe_0002_34577_jpg_80.jpg,500,412,90,406,66,235
299,../data/bird2_train/,Gadwall_0095_30911_jpg_81.jpg,500,477,180,426,208,360
300,../data/bird2_train/,Western_Meadowlark_0024_78432_jpg_82.jpg,463,500,198,322,112,262
301,../data/bird2_train/,Western_Meadowlark_0013_77712_jpg_83.jpg,333,500,69,256,76,214
302,../data/bird2_train/,Red_Winged_Blackbird_019_jpg_84.jpg,490,585,32,406,94,458
303,../data/bird2_train/,Western_Meadowlark_0081_77798_jpg_85.jpg,433,500,101,383,97,424
304,../data/bird2_train/,Western_Meadowlark_0067_78529_jpg_86.jpg,500,333,203,292,102,231
305,../data/bird2_train/,Gadwall_0064_31504_jpg_87.jpg,500,333,254,423,97,187
306,../data/bird2_train/,Cardinal_0047_17673_jpg_88.jpg,500,398,148,307,65,271
307,../data/bird2_train/,Cardinal_198_jpg_89.jpg,512,410,140,278,99,254
308,../data/bird2_train/,Horned_Grebe_0101_35203_jpg_90.jpg,500,333,212,355,105,239
309,../data/bird2_train/,Red_Winged_Blackbird_0072_4338_jpg_91.jpg,500,333,120,340,83,266
310,../data/bird2_train/,Cardinal_055_jpg_92.jpg,275,183,13,205,18,172
311,../data/bird2_train/,Red_Winged_Blackbird_0020_4050_jpg_93.jpg,500,400,217,374,144,333
312,../data/bird2_train/,Red_Winged_Blackbird_0109_4454_jpg_94.jpg,500,397,0,472,26,333
313,../data/bird2_train/,Gadwall_0085_31171_jpg_95.jpg,500,329,66,450,26,214
314,../data/bird2_train/,Red_Winged_Blackbird_0087_jpg_96.jpg,650,433,125,341,78,296
315,../data/bird2_train/,Gadwall_0069_31291_jpg_97.jpg,500,333,51,499,0,243
316,../data/bird2_train/,Cardinal_0025_17239_jpg_98.jpg,500,362,131,332,56,291
